id;area_calc;elev_mean;elev_med;elev_ran;elev_std;slope_mean;mvert_dist;mvert_ang;asp_mean;elon_ratio;strm_dens;p_mean;ref_et_mean;aridity;p_season;frac_snow;high_prec_fr;high_prec_du;high_prec_timing;lo_prec_fr;low_prec_du;low_prec_timing;p_mean_ERA5L;pet_mean_ERA5L;aridity_ERA5L;p_season_ERA5L;frac_snow_ERA5L;high_prec_fr_ERA5L;high_prec_du_ERA5L;high_prec_timing_ERA5L;lo_prec_fr_ERA5L;low_prec_du_ERA5L;low_prec_timing_ERA5L;q_mean;runoff_ratio;hfd_mean;slope_fdc;baseflow_index_ladson;stream_elas;high_q_freq;high_q_dur;Q95;low_q_freq;low_q_dur;Q5;lc_dom;agr_fra;bare_fra;forest_fra;glac_fra;lake_fra;urban_fra;scrub_fra;wetl_fra;lai_max;lai_diff;ndvi_max;ndvi_min;gvf_max;gvf_diff;bedrk_dep;root_dep;soil_poros;soil_tawc;sand_fra;silt_fra;clay_fra;grav_fra;oc_fra;gc_dom;gc_pa_fra;gc_pb_fra;gc_va_fra;gc_vb_fra;gc_23_dom;gc_23_pavr;gc_23_pb;gc_23_vapy;gc_23_vbsr;gc_23_vbpy;gc_23_vb;g_dom_NI;g621_fra;g701_fra;g743_fra;g746_fra;gbinn_fra;ggnew_fra;ggold_fra;ghraun_fra;gbnew_fra;gbold_fra;gmob_fra;gsgos_fra;gsinn_fra;gsn_fra;gsnew_fra;gsold_fra;g_frac;g_area;g_mean_el;g_min_el;g_max_el;g_aspect;g_slope;g_slopel20;g_lon;g_lat;degimpact;typimpact
55;66.37;784.612;749.515;689.985;118.654;85.961;20.3;14;184.783;0.454;0.41;6.34;0.49;0.08;-0.47;0.57;17.1;1.28;djf;175.35;2.84;jja;4.36;0.41;0.09;-0.32;0.6;13.2;1.19;djf;150.55;2.43;jja;;;;;;;;;;;;;322;0.0;0.402;0.0;0.094;0.116;0.0;0.379;0.0;0.35;0.35;0.23;-0.09;0.27;0.27;0.85;0.976;0.355;0.138;0.777;0.183;0.04;0.082;0.015;vb;0.0;0.0;0.21;0.79;vbpy__;0.0;0.0;0.21;0.061;0.729;0.0;gnew;0.108;0.0;0.0;0.0;0.0;0.7;0.0;0.0;0.0;0.0;0.0;0.191;0.0;0.0;0.0;0.0;0.095;6.333;1053.512;823.854;1333.372;105.826;81.985;149.839;671331.688;465630.107;u;F
56;44.57;833.174;801.484;646.547;115.739;99.089;13.3;14;179.052;0.567;0.44;7.07;0.46;0.07;-0.47;0.59;17.2;1.28;djf;170.8;2.75;jja;4.52;0.39;0.09;-0.33;0.6;13.15;1.2;djf;150.65;2.42;jja;8.104;1.131;239.667;4.442;0.469;1.285;9.225;2.16;28.051;114.461;17.632;0.579;333;0.0;0.503;0.0;0.14;0.014;0.0;0.33;0.0;0.28;0.28;0.22;-0.09;0.25;0.25;0.833;0.966;0.355;0.137;0.777;0.183;0.04;0.082;0.015;vb;0.0;0.0;0.304;0.696;vbpy__;0.0;0.0;0.304;0.051;0.645;0.0;gnew;0.161;0.0;0.0;0.0;0.0;0.581;0.0;0.0;0.0;0.0;0.0;0.257;0.0;0.0;0.0;0.0;0.142;6.333;1053.512;823.854;1333.372;105.826;81.985;149.839;671331.688;465630.107;u;F
57;442.459;689.332;715.273;1302.583;173.704;109.894;46.9;25;203.915;0.506;0.4;5.36;0.5;0.09;-0.44;0.53;17.15;1.25;djf;181.65;2.89;jja;4.06;0.47;0.12;-0.32;0.59;13.25;1.18;djf;156.75;2.49;jja;;;;;;;;;;;;;322;0.004;0.385;0.002;0.014;0.022;0.0;0.564;0.004;0.62;0.62;0.33;-0.07;0.43;0.43;0.928;0.772;0.385;0.107;0.694;0.219;0.089;0.126;0.014;vb;0.0;0.0;0.033;0.967;vb__sr;0.0;0.0;0.033;0.85;0.117;0.0;gold;0.016;0.0;0.0;0.0;0.0;0.134;0.819;0.0;0.0;0.0;0.0;0.031;0.0;0.0;0.0;0.0;0.014;6.333;1053.512;823.854;1333.372;105.826;81.985;149.839;671331.688;465630.107;u;F
58;39.628;171.274;145.952;431.673;86.606;102.369;13.4;271;192.538;0.531;0.43;4.47;0.64;0.14;-0.44;0.21;15.05;1.13;djf;176.8;3.06;jja;4.16;4.72;1.13;-0.17;0.21;8.25;1.07;djf;152.85;2.74;mam;3.143;0.718;140.938;2.058;0.615;1.885;1.17;1.65;8.656;5.284;6.208;0.807;322;0.053;0.035;0.0;0.0;0.035;0.033;0.764;0.0;1.46;1.46;0.55;0.04;0.74;0.74;0.857;1.0;0.404;0.134;0.763;0.116;0.121;0.085;0.011;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;1.0;0.0;hraun;0.0;0.0;0.035;0.0;0.0;0.401;0.0;0.564;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;l;D
59;941.844;960.517;817.051;1355.335;327.942;96.745;72.4;28;163.433;0.478;0.53;3.67;0.64;0.17;-0.39;0.73;13.55;1.23;djf;168.75;2.69;jja;3.96;0.36;0.09;-0.31;0.69;10.1;1.14;djf;138.25;2.33;jja;;;;;;;;;;;;;332;0.0;0.552;0.0;0.358;0.003;0.0;0.012;0.001;0.01;0.01;0.06;-0.08;0.01;0.01;4.329;0.209;0.448;0.03;0.512;0.303;0.186;0.221;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.869;0.131;621;0.392;0.0;0.0;0.0;0.0;0.0;0.0;0.156;0.0;0.144;0.308;0.0;0.0;0.0;0.0;0.0;0.359;337.657;1308.219;727.14;1921.659;134.512;46.35;47.2;616878.671;458759.586;u;F
60;479.878;1295.698;1392.612;982.574;257.3;19.948;61.0;26;94.211;0.405;0.58;6.39;0.44;0.07;-0.55;0.85;14.3;1.24;djf;148.2;2.68;jja;5.09;0.03;0.01;-0.39;0.81;9.7;1.16;djf;125.35;2.25;jja;;;;;;;;;;;;;335;0.0;0.034;0.0;0.931;0.0;0.0;0.02;0.001;0.01;0.01;0.06;-0.09;0.01;0.01;11.458;0.031;0.399;0.008;0.619;0.235;0.109;0.162;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;1.0;0.0;621;0.942;0.0;0.0;0.0;0.0;0.032;0.0;0.022;0.0;0.0;0.004;0.0;0.0;0.0;0.0;0.0;0.931;446.541;1341.256;719.528;1631.592;87.571;18.032;39.553;620116.567;448454.841;u;F
61;87.838;258.523;235.095;550.799;129.019;115.219;22.1;221;205.085;0.478;0.43;3.9;0.64;0.16;-0.14;0.23;12.05;1.14;djf;181.5;3.11;mam;4.57;3.96;0.87;-0.2;0.21;8.15;1.08;djf;150.0;2.73;mam;;;;;;;;;;;;;322;0.131;0.044;0.0;0.0;0.0;0.003;0.787;0.029;1.74;1.74;0.59;0.05;0.88;0.88;1.107;1.0;0.352;0.137;0.804;0.158;0.043;0.069;0.013;vb;0.0;0.069;0.0;0.931;vbpy__;0.0;0.069;0.0;0.0;0.793;0.137;gnew;0.0;0.0;0.0;0.0;0.045;0.794;0.0;0.072;0.0;0.089;0.0;0.001;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
62;2798.812;546.319;617.564;1831.484;296.464;133.256;120.8;27;185.232;0.494;0.42;4.14;0.62;0.15;-0.37;0.49;16.2;1.24;son;184.05;2.99;jja;3.71;0.62;0.17;-0.3;0.56;12.35;1.17;djf;157.5;2.55;jja;3.495;0.845;244.96;2.142;0.61;0.708;3.56;6.357;10.681;25.841;4.222;0.617;322;0.026;0.189;0.018;0.047;0.034;0.001;0.602;0.064;0.97;0.97;0.41;-0.06;0.58;0.58;2.267;0.648;0.397;0.088;0.676;0.213;0.112;0.132;0.014;vb;0.008;0.0;0.068;0.924;vb__sr;0.008;0.0;0.068;0.769;0.155;0.0;gold;0.059;0.006;0.0;0.0;0.0;0.102;0.758;0.002;0.0;0.0;0.024;0.047;0.003;0.0;0.0;0.0;0.047;132.145;1124.762;709.785;1828.998;199.18;87.65;104.082;663706.3;463575.978;u;F
63;52.215;380.332;396.596;976.912;231.589;369.283;12.4;210;191.355;0.658;0.41;5.44;0.51;0.09;-0.26;0.22;17.5;1.18;son;189.7;3.07;jja;5.49;1.78;0.32;-0.25;0.19;14.55;1.23;son;160.85;2.58;mam;9.3;1.62;159.5;2.668;0.425;0.887;8.93;1.452;31.77;44.943;7.872;1.241;322;0.031;0.354;0.0;0.0;0.0;0.0;0.568;0.016;0.97;0.97;0.42;0.01;0.58;0.58;1.0;0.1;0.471;0.018;0.43;0.34;0.224;0.254;0.014;vb;0.004;0.0;0.0;0.996;vb__sr;0.004;0.0;0.0;0.996;0.0;0.0;gold;0.0;0.0;0.0;0.0;0.006;0.0;0.896;0.0;0.0;0.0;0.0;0.021;0.077;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
64;1509.665;516.43;486.203;1051.149;189.462;84.518;60.4;335;195.792;0.726;0.45;2.15;0.69;0.32;-0.09;0.59;14.2;1.23;son;210.0;3.34;jja;2.74;0.82;0.3;-0.07;0.58;10.35;1.22;son;170.9;2.63;jja;2.144;1.031;189.143;0.264;0.863;0.126;;;2.594;;;1.786;332;0.004;0.707;0.03;0.0;0.03;0.002;0.207;0.014;0.35;0.35;0.21;-0.06;0.23;0.23;3.682;0.32;0.446;0.044;0.514;0.3;0.183;0.216;0.014;vb;0.0;0.0;0.0;1.0;vb____;0.0;0.0;0.0;0.0;0.353;0.647;bold;0.0;0.0;0.026;0.0;0.0;0.0;0.0;0.245;0.039;0.551;0.13;0.007;0.0;0.0;0.0;0.001;0.0;0.0;;;;;;;;;l;D
65;66.634;711.358;694.953;424.984;75.042;168.539;16.0;234;194.893;0.577;0.42;5.75;0.36;0.06;-0.4;0.49;13.75;1.18;djf;163.65;2.87;jja;4.77;0.69;0.15;-0.28;0.44;9.1;1.09;djf;134.2;2.44;mam;;;;;;;;;;;;;332;0.0;0.957;0.0;0.0;0.013;0.0;0.021;0.0;0.07;0.07;0.07;-0.07;0.01;0.01;1.105;0.1;0.475;0.014;0.43;0.34;0.23;0.26;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;1.0;0.0;mob;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
66;516.163;731.138;682.682;952.94;171.87;198.594;26.5;211;200.211;0.968;0.52;8.16;0.39;0.05;-0.49;0.55;12.7;1.15;djf;146.0;2.7;jja;5.95;0.48;0.08;-0.36;0.47;9.0;1.1;djf;123.3;2.35;mam;7.826;0.923;252.0;1.956;0.658;0.916;;;18.375;;;2.859;322;0.0;0.454;0.0;0.102;0.004;0.0;0.336;0.0;0.27;0.27;0.19;-0.08;0.19;0.19;1.396;0.106;0.473;0.015;0.438;0.336;0.226;0.258;0.014;vb;0.0;0.0;0.213;0.787;vbpy__;0.0;0.0;0.213;0.0;0.674;0.113;mob;0.123;0.0;0.0;0.0;0.0;0.0;0.0;0.014;0.009;0.111;0.557;0.157;0.0;0.0;0.009;0.02;0.1;51.54;965.39;676.076;1380.748;267.28;81.592;98.508;493552.907;360394.029;u;F
67;507.444;348.255;353.243;989.271;166.804;146.581;41.1;219;185.519;0.618;0.36;3.75;0.5;0.13;-0.27;0.39;10.85;1.17;son;173.7;3.03;jja;3.32;1.45;0.44;-0.24;0.37;9.6;1.14;djf;164.3;2.92;jja;3.504;1.075;136.0;2.489;0.451;1.236;8.117;1.743;11.793;39.785;5.75;0.548;322;0.015;0.093;0.017;0.0;0.006;0.0;0.819;0.048;1.27;1.27;0.52;-0.02;0.77;0.77;2.528;0.777;0.392;0.101;0.728;0.167;0.109;0.109;0.011;vb;0.038;0.0;0.005;0.957;vb__sr;0.038;0.0;0.005;0.93;0.027;0.0;gold;0.0;0.0;0.002;0.0;0.001;0.031;0.905;0.0;0.0;0.013;0.004;0.024;0.021;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
68;37.819;335.397;329.886;381.641;78.604;72.21;10.4;215;186.412;0.667;0.27;3.54;0.6;0.17;-0.31;0.32;14.3;1.19;djf;188.15;3.18;jja;3.96;1.03;0.26;-0.25;0.32;9.25;1.13;djf;155.7;2.76;mam;3.16;0.92;177.368;0.616;0.76;0.783;0.913;1.529;6.38;;;1.913;322;0.0;0.224;0.0;0.0;0.0;0.0;0.731;0.045;0.86;0.86;0.43;-0.0;0.6;0.6;1.385;1.0;0.355;0.142;0.777;0.183;0.04;0.082;0.015;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.907;0.093;gnew;0.0;0.0;0.0;0.0;0.0;0.864;0.0;0.0;0.0;0.136;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;l;B
69;204.379;633.33;634.248;571.645;78.041;108.788;26.0;40;181.485;0.621;0.42;2.13;0.63;0.3;-0.15;0.61;14.25;1.13;son;215.7;3.37;jja;2.79;0.74;0.26;-0.21;0.58;11.15;1.14;djf;173.2;2.62;jja;;;;;;;;;;;;;332;0.0;0.717;0.0;0.0;0.009;0.0;0.214;0.061;0.21;0.21;0.19;-0.07;0.17;0.17;0.889;0.199;0.464;0.026;0.463;0.324;0.212;0.245;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;1.0;0.0;mob;0.0;0.0;0.0;0.0;0.0;0.167;0.0;0.403;0.0;0.0;0.43;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
70;265.043;402.188;388.322;963.202;175.463;104.597;49.5;16;188.539;0.371;0.39;3.17;0.55;0.18;-0.3;0.64;15.9;1.35;son;197.25;3.14;jja;2.93;0.98;0.34;-0.13;0.57;12.55;1.29;son;172.7;2.6;jja;4.284;1.438;185.0;1.11;0.665;0.188;;;9.868;;;2.256;322;0.002;0.29;0.0;0.0;0.0;0.0;0.555;0.153;0.96;0.96;0.46;-0.06;0.65;0.65;1.635;0.818;0.375;0.107;0.747;0.167;0.083;0.095;0.012;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.388;0.612;0.0;gold;0.0;0.0;0.0;0.0;0.0;0.188;0.412;0.004;0.0;0.0;0.397;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
71;627.742;753.566;695.789;1153.684;310.043;90.218;34.0;122;178.795;0.831;0.5;6.78;0.44;0.06;-0.32;0.54;12.15;1.09;djf;156.35;2.98;jja;5.11;0.37;0.07;-0.3;0.51;9.15;1.16;djf;146.6;2.75;mam;1.734;0.266;229.6;1.959;0.684;2.284;0.206;2.0;3.707;37.802;15.957;0.233;335;0.0;0.49;0.0;0.43;0.032;0.0;0.022;0.0;0.07;0.07;0.1;-0.09;0.03;0.03;0.961;0.311;0.394;0.044;0.662;0.234;0.102;0.14;0.014;vb;0.0;0.0;0.022;0.978;vbpy__;0.0;0.0;0.022;0.0;0.86;0.117;621;0.488;0.0;0.0;0.0;0.0;0.0;0.0;0.232;0.0;0.152;0.129;0.0;0.0;0.0;0.0;0.0;0.424;265.855;1044.577;517.385;1407.45;186.589;60.133;88.386;436112.672;454260.364;s;E
72;693.774;543.396;547.117;1008.847;166.218;102.356;52.5;44;169.747;0.566;0.39;2.92;0.55;0.19;-0.28;0.66;13.8;1.34;son;199.3;3.14;jja;2.95;0.93;0.32;-0.16;0.6;12.5;1.27;son;171.1;2.56;jja;;;;;;;;;;;;;332;0.002;0.647;0.0;0.0;0.009;0.0;0.289;0.052;0.6;0.6;0.28;-0.06;0.33;0.33;0.986;0.855;0.373;0.116;0.73;0.191;0.074;0.101;0.013;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.102;0.898;0.0;mob;0.0;0.0;0.0;0.0;0.0;0.352;0.133;0.033;0.0;0.0;0.481;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
73;301.652;715.28;667.364;698.984;116.828;67.3;21.1;335;146.967;0.929;0.46;4.0;0.5;0.13;-0.46;0.61;13.6;1.2;djf;174.3;3.0;jja;3.26;0.62;0.19;-0.28;0.56;8.75;1.12;djf;151.5;2.64;jja;3.378;0.86;209.0;0.912;0.627;0.875;0.632;1.5;8.218;;;1.535;332;0.0;0.576;0.0;0.019;0.012;0.0;0.327;0.066;0.34;0.34;0.25;-0.06;0.3;0.3;16.011;0.958;0.355;0.132;0.796;0.157;0.048;0.074;0.013;vb;0.0;0.0;0.004;0.996;vbpy__;0.0;0.0;0.004;0.0;0.792;0.204;hraun;0.027;0.0;0.004;0.0;0.0;0.0;0.0;0.553;0.0;0.212;0.201;0.004;0.0;0.0;0.0;0.0;0.017;5.155;1135.193;1033.962;1247.037;69.474;90.377;118.633;462062.714;486925.633;u;F
74;681.522;1072.118;1036.967;1209.088;369.453;68.716;73.3;218;217.014;0.402;0.62;6.3;0.44;0.07;-0.51;0.69;14.4;1.27;djf;155.1;2.88;jja;4.96;0.2;0.04;-0.39;0.66;9.9;1.18;djf;129.5;2.42;jja;;;;;;;;;;;;;335;0.0;0.121;0.0;0.659;0.041;0.0;0.094;0.0;0.07;0.07;0.11;-0.08;0.05;0.05;6.348;0.029;0.475;0.004;0.43;0.34;0.23;0.26;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.823;0.177;621;0.672;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.123;0.0;0.205;0.0;0.0;0.0;0.0;0.0;0.658;448.317;1279.269;657.271;1788.168;229.913;31.596;63.261;559491.344;429760.716;s;E
75;1432.367;790.131;649.511;1631.378;382.13;98.786;101.5;209;199.831;0.421;0.53;6.46;0.41;0.06;-0.4;0.54;13.7;1.18;djf;147.9;2.78;jja;5.42;0.87;0.16;-0.29;0.51;8.95;1.11;djf;120.45;2.35;mam;6.703;1.009;228.25;1.779;0.721;0.041;0.687;2.333;13.997;;;2.809;322;0.0;0.179;0.0;0.314;0.021;0.0;0.39;0.043;0.37;0.37;0.25;-0.07;0.29;0.29;2.47;0.13;0.468;0.018;0.465;0.316;0.218;0.241;0.014;vb;0.0;0.0;0.009;0.991;vbpy__;0.0;0.0;0.009;0.0;0.762;0.229;mob;0.32;0.0;0.0;0.0;0.0;0.017;0.0;0.086;0.201;0.0;0.368;0.008;0.0;0.0;0.0;0.0;0.313;448.156;1278.943;657.271;1786.756;229.942;31.612;63.256;559478.73;429751.989;s;E
76;1632.624;725.71;619.73;1767.275;400.083;103.623;94.2;197;196.572;0.484;0.52;6.4;0.41;0.06;-0.37;0.49;13.4;1.17;djf;147.45;2.73;jja;5.53;1.38;0.25;-0.27;0.47;9.05;1.11;djf;120.75;2.34;mam;2.678;0.413;226.0;1.238;0.713;0.322;;;5.216;9.527;8.389;0.839;322;0.003;0.163;0.0;0.275;0.019;0.0;0.431;0.058;0.5;0.49;0.28;-0.06;0.35;0.35;2.98;0.223;0.458;0.031;0.511;0.286;0.203;0.217;0.013;vb;0.0;0.0;0.008;0.992;vbpy__;0.0;0.0;0.008;0.0;0.759;0.233;mob;0.28;0.0;0.0;0.0;0.0;0.104;0.0;0.085;0.198;0.001;0.325;0.007;0.0;0.0;0.0;0.0;0.275;448.423;1279.172;657.271;1788.168;229.912;31.599;63.241;559487.783;429758.136;s;E
77;1947.866;818.257;782.258;1734.714;234.28;75.853;82.4;6;192.188;0.604;0.48;2.87;0.62;0.22;-0.33;0.67;10.25;1.18;djf;171.85;2.71;jja;3.09;0.55;0.18;-0.24;0.64;7.95;1.14;djf;142.35;2.31;jja;2.218;0.781;238.889;1.384;0.719;0.459;0.619;1.714;4.925;0.671;1.857;0.961;332;0.0;0.875;0.0;0.048;0.002;0.0;0.029;0.0;0.1;0.1;0.07;-0.07;0.03;0.03;7.777;0.402;0.434;0.057;0.549;0.286;0.164;0.198;0.014;vb;0.0;0.0;0.003;0.997;vbpy__;0.0;0.0;0.003;0.0;0.697;0.3;gnew;0.05;0.0;0.002;0.0;0.0;0.294;0.0;0.223;0.013;0.266;0.148;0.003;0.0;0.0;0.0;0.0;0.061;118.099;1414.943;980.515;2000.865;258.152;132.867;170.59;569197.613;468799.191;u;F
78;19.542;295.624;283.18;582.092;128.721;169.64;6.2;135;172.354;0.811;0.26;5.72;0.71;0.12;-0.17;0.17;16.2;1.17;son;190.2;3.14;jja;5.88;2.06;0.35;-0.28;0.23;15.5;1.23;son;157.85;2.54;jja;6.468;1.137;175.441;0.65;0.679;0.718;1.43;1.471;13.158;22.941;6.628;1.017;322;0.0;0.183;0.0;0.044;0.077;0.0;0.607;0.09;0.93;0.93;0.42;0.03;0.61;0.6;4.0;0.064;0.475;0.008;0.43;0.34;0.23;0.26;0.014;vb;0.0;0.0;0.0;1.0;vb__sr;0.0;0.0;0.0;1.0;0.0;0.0;gold;0.057;0.0;0.0;0.0;0.0;0.0;0.943;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.044;0.856;609.387;551.351;656.254;123.859;82.929;183.987;655414.807;421287.304;s;A
79;997.2;369.15;339.853;1316.039;224.211;125.267;54.7;197;196.384;0.651;0.46;5.33;0.57;0.11;-0.32;0.32;11.9;1.09;djf;160.8;2.99;jja;4.73;1.33;0.28;-0.24;0.32;9.25;1.09;djf;149.9;2.79;mam;9.389;1.786;179.9;0.404;0.901;0.507;;;12.688;;;7.498;322;0.009;0.319;0.023;0.01;0.088;0.008;0.514;0.005;0.78;0.78;0.38;-0.02;0.48;0.48;1.403;0.532;0.428;0.073;0.609;0.229;0.158;0.165;0.013;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.55;0.45;bold;0.013;0.0;0.086;0.0;0.0;0.052;0.0;0.219;0.0;0.381;0.25;0.0;0.0;0.0;0.0;0.0;0.01;9.659;1179.874;916.51;1332.644;193.42;136.371;244.509;417760.006;448938.051;m;A
80;386.07;554.522;546.583;713.725;126.524;107.53;52.4;231;210.456;0.423;0.46;4.8;0.47;0.1;-0.26;0.42;12.4;1.14;djf;169.65;3.01;mam;4.33;1.07;0.25;-0.23;0.39;8.85;1.12;djf;152.85;2.79;mam;4.225;0.871;179.0;1.945;0.583;0.913;1.927;1.417;11.077;0.34;1.0;1.272;322;0.0;0.353;0.0;0.0;0.006;0.0;0.604;0.036;0.52;0.52;0.34;-0.04;0.44;0.44;1.008;1.0;0.354;0.141;0.783;0.176;0.041;0.079;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;1.0;0.0;gnew;0.0;0.0;0.0;0.0;0.0;0.611;0.0;0.022;0.0;0.0;0.367;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
81;1234.761;817.685;767.119;1196.354;202.211;74.336;76.4;203;197.028;0.519;0.47;3.46;0.49;0.14;-0.36;0.62;10.3;1.13;djf;163.3;2.84;jja;3.43;0.49;0.14;-0.31;0.6;7.6;1.13;djf;139.7;2.49;jja;;;;;;;;;;;;;332;0.0;0.808;0.0;0.102;0.026;0.0;0.048;0.001;0.14;0.14;0.08;-0.08;0.02;0.02;17.16;0.607;0.397;0.086;0.661;0.237;0.107;0.142;0.014;vb;0.0;0.0;0.012;0.988;vbpy__;0.0;0.0;0.012;0.0;0.937;0.051;hraun;0.113;0.0;0.0;0.0;0.0;0.111;0.0;0.525;0.0;0.02;0.22;0.011;0.0;0.0;0.0;0.0;0.101;125.028;1261.263;711.095;1785.376;133.956;71.993;98.927;522144.538;480278.448;s;E
82;3.844;143.204;123.771;219.331;54.854;59.231;5.5;350;170.16;0.4;0.0;5.23;0.64;0.12;-0.42;0.19;16.6;1.12;djf;177.15;3.15;jja;4.12;6.28;1.52;-0.16;0.19;8.1;1.07;djf;152.55;2.77;mam;8.474;1.631;160.778;0.847;0.825;1.166;;;14.699;;;4.72;322;0.002;0.0;0.0;0.0;0.0;0.0;0.998;0.0;1.26;1.26;0.55;0.02;0.71;0.71;1.0;1.0;0.404;0.134;0.763;0.116;0.121;0.085;0.011;vb;0.0;0.0;0.0;1.0;vb____;0.0;0.0;0.0;0.0;0.0;1.0;bold;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.002;0.441;0.509;0.048;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
