id;area_calc;elev_mean;elev_med;elev_ran;elev_std;slope_mean;mvert_dist;mvert_ang;asp_mean;elon_ratio;strm_dens;p_mean;ref_et_mean;aridity;p_season;frac_snow;high_prec_fr;high_prec_du;high_prec_timing;lo_prec_fr;low_prec_du;low_prec_timing;p_mean_ERA5L;pet_mean_ERA5L;aridity_ERA5L;p_season_ERA5L;frac_snow_ERA5L;high_prec_fr_ERA5L;high_prec_du_ERA5L;high_prec_timing_ERA5L;lo_prec_fr_ERA5L;low_prec_du_ERA5L;low_prec_timing_ERA5L;q_mean;runoff_ratio;hfd_mean;slope_fdc;baseflow_index_ladson;stream_elas;high_q_freq;high_q_dur;Q95;low_q_freq;low_q_dur;Q5;lc_dom;agr_fra;bare_fra;forest_fra;glac_fra;lake_fra;urban_fra;scrub_fra;wetl_fra;lai_max;lai_diff;ndvi_max;ndvi_min;gvf_max;gvf_diff;bedrk_dep;root_dep;soil_poros;soil_tawc;sand_fra;silt_fra;clay_fra;grav_fra;oc_fra;gc_dom;gc_pa_fra;gc_pb_fra;gc_va_fra;gc_vb_fra;gc_23_dom;gc_23_pavr;gc_23_pb;gc_23_vapy;gc_23_vbsr;gc_23_vbpy;gc_23_vb;g_dom_NI;g621_fra;g701_fra;g743_fra;g746_fra;gbinn_fra;ggnew_fra;ggold_fra;ghraun_fra;gbnew_fra;gbold_fra;gmob_fra;gsgos_fra;gsinn_fra;gsn_fra;gsnew_fra;gsold_fra;g_frac;g_area;g_mean_el;g_min_el;g_max_el;g_aspect;g_slope;g_slopel20;g_lon;g_lat;degimpact;typimpact
83;738.841;703.611;704.999;1138.639;212.123;69.641;59.9;345;191.144;0.512;0.5;2.5;0.66;0.27;-0.13;0.67;12.85;1.21;son;198.0;2.98;jja;3.04;0.65;0.21;-0.14;0.62;9.65;1.21;son;158.3;2.4;jja;2.672;1.063;186.0;0.243;0.878;0.416;;;3.378;;;2.197;332;0.0;0.946;0.0;0.0;0.003;0.0;0.045;0.002;0.11;0.11;0.1;-0.07;0.06;0.06;4.434;0.203;0.459;0.031;0.474;0.323;0.205;0.238;0.014;vb;0.0;0.0;0.0;1.0;vb____;0.0;0.0;0.0;0.0;0.249;0.751;bold;0.0;0.0;0.0;0.0;0.0;0.008;0.0;0.039;0.221;0.502;0.23;0.0;0.0;0.0;0.0;0.001;0.0;0.0;;;;;;;;;l;D
84;390.56;522.005;586.495;1091.341;221.838;152.188;44.6;347;158.249;0.5;0.38;2.32;0.66;0.29;-0.25;0.55;11.6;1.17;djf;197.3;3.13;jja;2.7;1.42;0.53;-0.13;0.48;8.0;1.08;djf;160.1;2.59;jja;2.472;1.039;207.0;0.941;0.699;0.445;0.435;1.0;5.656;;;1.223;322;0.069;0.362;0.0;0.0;0.0;0.0;0.551;0.019;1.1;1.1;0.45;-0.03;0.63;0.63;1.373;0.511;0.421;0.068;0.598;0.258;0.148;0.174;0.014;vb;0.0;0.0;0.0;1.0;vb__sr;0.0;0.0;0.0;0.736;0.264;0.0;gold;0.0;0.0;0.0;0.0;0.0;0.27;0.722;0.005;0.0;0.0;0.0;0.003;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
85;45.73;484.058;475.703;301.565;89.54;107.63;10.9;257;222.686;0.7;0.5;3.51;0.56;0.16;-0.47;0.44;12.85;1.2;djf;187.45;3.17;jja;3.69;1.14;0.31;-0.29;0.38;9.7;1.11;djf;153.7;2.65;mam;19.451;5.411;181.0;0.223;0.916;0.148;;;23.296;;;16.456;332;0.0;0.798;0.0;0.0;0.0;0.0;0.202;0.0;0.2;0.2;0.17;-0.05;0.16;0.16;1.0;1.0;0.355;0.142;0.777;0.183;0.04;0.082;0.015;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;1.0;0.0;mob;0.0;0.0;0.0;0.0;0.0;0.012;0.0;0.129;0.0;0.0;0.858;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;s;B
86;1141.063;728.706;675.564;816.314;160.504;156.453;72.2;239;197.165;0.528;0.42;5.73;0.43;0.07;-0.47;0.52;13.5;1.19;djf;157.15;2.88;jja;4.72;0.58;0.12;-0.32;0.5;8.75;1.09;djf;131.3;2.46;mam;6.667;1.135;226.739;1.808;0.756;0.285;;;13.322;0.419;1.2;2.717;332;0.0;0.616;0.0;0.104;0.032;0.0;0.111;0.001;0.12;0.12;0.11;-0.08;0.06;0.06;1.502;0.137;0.47;0.018;0.45;0.333;0.221;0.251;0.014;vb;0.0;0.0;0.132;0.868;vbpy__;0.0;0.0;0.132;0.0;0.692;0.177;mob;0.116;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.102;0.079;0.583;0.11;0.0;0.0;0.003;0.007;0.102;116.077;1064.395;722.399;1360.441;259.319;51.618;70.2;546728.189;427091.305;u;F
87;1417.241;693.452;643.79;1043.992;157.491;144.109;77.0;252;197.966;0.551;0.42;5.4;0.44;0.08;-0.48;0.51;13.4;1.2;djf;159.5;2.88;jja;4.57;0.65;0.14;-0.32;0.48;8.8;1.1;djf;133.15;2.49;mam;;;;;;;;;;;;;332;0.0;0.612;0.0;0.08;0.046;0.0;0.093;0.0;0.12;0.12;0.1;-0.08;0.05;0.05;1.406;0.251;0.452;0.035;0.498;0.31;0.193;0.225;0.014;vb;0.0;0.0;0.111;0.889;vbpy__;0.0;0.0;0.111;0.0;0.673;0.216;mob;0.09;0.0;0.0;0.015;0.0;0.0;0.0;0.0;0.085;0.135;0.574;0.089;0.0;0.0;0.002;0.01;0.078;110.99;1054.641;722.399;1362.282;259.814;52.546;70.214;546324.864;426737.706;s;A
88;3268.244;784.205;681.292;1684.403;289.83;107.019;102.4;244;206.147;0.63;0.43;4.57;0.5;0.11;-0.48;0.58;12.15;1.24;djf;154.6;2.8;jja;4.27;0.58;0.14;-0.33;0.54;8.15;1.12;djf;131.55;2.5;mam;;;;;;;;;;;;;332;0.0;0.63;0.0;0.156;0.062;0.0;0.068;0.001;0.12;0.12;0.09;-0.09;0.04;0.04;2.26;0.272;0.445;0.038;0.518;0.301;0.182;0.215;0.014;vb;0.0;0.0;0.052;0.948;vbpy__;0.0;0.0;0.052;0.0;0.726;0.222;mob;0.169;0.0;0.024;0.007;0.0;0.03;0.0;0.065;0.055;0.168;0.435;0.043;0.0;0.0;0.001;0.004;0.157;514.613;1321.014;722.399;1994.01;258.345;57.324;75.051;557498.474;444461.881;u;F
89;828.526;630.769;555.88;1340.946;352.345;85.184;49.6;185;179.392;0.655;0.5;6.19;0.49;0.08;-0.3;0.46;11.85;1.09;djf;159.05;2.99;jja;5.11;0.78;0.15;-0.28;0.45;9.35;1.15;djf;146.5;2.74;mam;4.345;0.674;187.0;0.51;0.821;0.398;;;6.382;;;2.824;335;0.016;0.425;0.01;0.325;0.024;0.0;0.142;0.034;0.45;0.45;0.21;-0.06;0.2;0.2;1.916;0.48;0.377;0.067;0.714;0.209;0.077;0.114;0.014;vb;0.0;0.0;0.017;0.983;vbpy__;0.0;0.0;0.017;0.0;0.86;0.123;621;0.37;0.0;0.0;0.0;0.0;0.015;0.0;0.354;0.0;0.145;0.114;0.002;0.0;0.0;0.0;0.0;0.321;265.855;1044.577;517.385;1407.45;186.589;60.133;88.386;436112.672;454260.364;s;E
90;14.588;68.677;70.649;48.1;11.023;27.533;8.1;71;161.158;0.534;0.16;4.99;0.48;0.1;-0.2;0.18;12.65;1.11;son;173.5;2.85;jja;5.96;5.4;0.91;-0.15;0.14;10.5;1.12;son;140.0;2.38;mam;9.317;1.89;216.833;2.206;0.68;-0.435;0.051;1.0;24.3;32.537;15.095;0.954;322;0.0;0.011;0.0;0.0;0.0;0.0;0.901;0.053;1.11;1.04;0.5;0.01;0.68;0.68;38.4;0.82;0.414;0.116;0.672;0.144;0.137;0.124;0.012;vb;0.0;0.0;0.0;1.0;vb____;0.0;0.0;0.0;0.0;0.0;1.0;bnew;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;s;E
91;449.701;549.472;518.962;901.048;122.64;53.244;37.6;344;163.805;0.636;0.5;2.63;0.6;0.23;-0.39;0.56;12.35;1.19;djf;192.15;3.16;jja;2.77;0.91;0.33;-0.18;0.48;8.45;1.12;djf;163.15;2.63;jja;1.76;0.675;;0.877;0.675;0.208;1.391;1.0;4.093;;;0.93;322;0.0;0.201;0.0;0.0;0.031;0.0;0.579;0.189;0.67;0.67;0.4;-0.05;0.56;0.56;7.651;1.0;0.355;0.142;0.777;0.183;0.04;0.082;0.015;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.039;0.916;0.045;gnew;0.0;0.0;0.0;0.0;0.0;0.609;0.038;0.252;0.0;0.05;0.051;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
92;101.876;471.172;509.292;831.959;173.475;140.631;22.1;208;191.025;0.515;0.38;5.34;0.41;0.08;-0.37;0.52;11.9;1.11;son;161.0;2.85;jja;4.11;0.78;0.19;-0.34;0.47;10.05;1.14;djf;158.5;2.97;jja;6.738;1.256;224.0;2.273;0.551;1.07;1.617;1.333;18.74;3.368;3.125;1.706;332;0.0;0.661;0.0;0.0;0.045;0.0;0.293;0.0;0.38;0.38;0.21;-0.05;0.21;0.21;0.929;0.1;0.475;0.014;0.43;0.34;0.23;0.26;0.014;vb;0.0;0.0;0.0;1.0;vb__sr;0.0;0.0;0.0;1.0;0.0;0.0;gold;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;l;D
93;842.271;755.035;731.656;1629.55;233.686;88.726;58.9;350;185.503;0.556;0.45;2.72;0.61;0.22;-0.39;0.62;10.6;1.22;djf;180.8;3.01;jja;2.85;0.6;0.21;-0.21;0.58;7.2;1.1;djf;148.45;2.46;jja;2.34;0.867;241.75;1.736;0.733;0.502;0.086;1.0;5.335;;;1.004;332;0.004;0.617;0.0;0.106;0.005;0.0;0.205;0.02;0.28;0.28;0.18;-0.05;0.18;0.18;5.581;0.562;0.405;0.08;0.633;0.248;0.12;0.155;0.014;vb;0.0;0.0;0.069;0.931;vbpy__;0.0;0.0;0.069;0.111;0.789;0.03;hraun;0.115;0.0;0.0;0.0;0.0;0.316;0.118;0.321;0.0;0.015;0.071;0.044;0.0;0.0;0.0;0.0;0.105;88.645;1305.948;863.496;1786.42;261.184;56.06;100.844;507837.944;489290.606;u;F
94;382.843;491.647;482.187;827.694;134.658;50.529;40.7;325;211.537;0.542;0.52;2.64;0.58;0.22;-0.34;0.53;11.9;1.21;djf;191.9;3.14;jja;2.84;0.98;0.34;-0.18;0.45;8.9;1.15;djf;163.0;2.68;jja;;;;;;;;;;;;;322;0.006;0.052;0.0;0.0;0.011;0.0;0.56;0.372;0.99;0.99;0.47;-0.04;0.69;0.69;16.447;1.0;0.354;0.141;0.785;0.173;0.041;0.078;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.318;0.682;0.0;gnew;0.0;0.0;0.0;0.0;0.0;0.726;0.274;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
95;596.409;318.472;218.04;1454.95;255.761;93.866;51.2;248;213.037;0.538;0.48;4.43;0.7;0.16;-0.4;0.27;12.4;1.12;djf;168.7;2.92;jja;4.66;2.7;0.58;-0.26;0.29;7.9;1.13;djf;141.55;2.58;mam;6.63;1.475;178.095;0.337;0.929;0.273;;;8.194;;;5.406;322;0.032;0.49;0.009;0.003;0.001;0.0;0.415;0.026;0.85;0.85;0.34;-0.02;0.43;0.43;14.439;0.328;0.445;0.047;0.516;0.299;0.181;0.214;0.014;vb;0.0;0.0;0.01;0.99;vb____;0.0;0.0;0.01;0.0;0.284;0.706;bold;0.0;0.0;0.0;0.0;0.0;0.001;0.0;0.117;0.279;0.416;0.168;0.014;0.0;0.005;0.0;0.0;0.001;0.549;1180.504;935.648;1425.151;303.514;628.722;582.244;467980.371;388711.463;u;F
96;19.315;580.25;587.391;176.931;37.537;88.453;5.1;29;198.274;0.969;0.2;3.6;0.45;0.13;-0.43;0.51;12.95;1.18;djf;182.6;3.07;jja;3.74;0.88;0.23;-0.27;0.43;9.35;1.09;djf;151.2;2.67;mam;6.13;1.69;155.375;1.487;0.758;0.582;;;10.02;0.091;1.0;2.102;332;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.11;0.11;0.07;-0.07;0.01;0.01;10.5;1.0;0.355;0.142;0.777;0.183;0.04;0.082;0.015;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;1.0;0.0;mob;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.043;0.0;0.0;0.957;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;s;B
97;45.086;157.809;138.134;269.096;59.7;91.427;13.8;151;158.484;0.547;0.48;5.84;0.46;0.08;-0.23;0.21;13.45;1.12;son;166.3;2.84;jja;6.71;3.73;0.56;-0.17;0.17;10.7;1.13;son;132.2;2.36;mam;152.03;23.738;222.667;1.388;0.68;0.831;;;321.945;1.952;2.167;46.562;322;0.086;0.099;0.0;0.0;0.0;0.0;0.688;0.055;1.38;1.31;0.54;-0.0;0.76;0.76;2.385;0.965;0.41;0.123;0.727;0.135;0.13;0.1;0.011;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.971;0.029;mob;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.114;0.17;0.0;0.716;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;s;E
98;5724.193;485.153;461.272;1769.121;323.252;100.751;139.6;228;190.756;0.611;0.47;5.09;0.53;0.1;-0.3;0.38;10.75;1.09;djf;157.3;2.97;jja;4.64;1.86;0.4;-0.25;0.38;8.7;1.15;djf;145.6;2.73;mam;5.952;1.178;179.8;0.561;0.822;0.666;;;9.131;;;4.037;322;0.034;0.334;0.014;0.11;0.029;0.002;0.385;0.063;0.85;0.85;0.35;-0.03;0.44;0.44;4.568;0.693;0.38;0.095;0.724;0.191;0.084;0.108;0.013;vb;0.0;0.002;0.009;0.989;vbpy__;0.0;0.002;0.009;0.0;0.806;0.183;hraun;0.12;0.003;0.02;0.0;0.002;0.173;0.0;0.298;0.0;0.167;0.209;0.008;0.0;0.0;0.0;0.0;0.108;620.667;1090.428;432.962;1768.421;161.933;71.843;99.902;449955.798;462008.994;l;C
99;2044.255;826.239;757.249;1232.594;254.123;72.116;76.9;209;184.301;0.663;0.55;3.86;0.47;0.12;-0.33;0.61;10.35;1.12;djf;158.75;2.82;jja;3.59;0.46;0.13;-0.31;0.59;7.7;1.13;djf;141.2;2.55;jja;;;;;;;;;;;;;332;0.0;0.645;0.0;0.207;0.017;0.0;0.046;0.044;0.15;0.15;0.1;-0.08;0.06;0.06;19.544;0.54;0.388;0.077;0.688;0.225;0.092;0.128;0.014;vb;0.0;0.0;0.098;0.902;vbpy__;0.0;0.0;0.098;0.0;0.854;0.048;hraun;0.226;0.0;0.0;0.0;0.0;0.067;0.0;0.504;0.0;0.024;0.171;0.008;0.0;0.0;0.0;0.0;0.204;416.905;1209.352;620.952;1789.067;144.75;76.295;96.328;513838.086;473781.796;u;F
100;6348.595;766.534;681.254;1728.479;271.419;92.369;123.9;215;195.798;0.726;0.47;4.26;0.48;0.11;-0.42;0.58;10.25;1.16;djf;153.35;2.77;jja;4.0;0.6;0.15;-0.31;0.54;7.45;1.12;djf;134.5;2.54;mam;4.267;0.925;239.0;0.997;0.804;0.206;;;8.234;;;2.579;332;0.0;0.638;0.0;0.147;0.042;0.0;0.088;0.022;0.16;0.16;0.11;-0.08;0.07;0.07;7.569;0.46;0.414;0.065;0.611;0.257;0.133;0.168;0.014;vb;0.0;0.0;0.059;0.941;vbpy__;0.0;0.0;0.059;0.0;0.793;0.147;mob;0.159;0.0;0.012;0.007;0.0;0.1;0.0;0.235;0.029;0.109;0.32;0.027;0.0;0.0;0.0;0.002;0.147;932.155;1271.252;620.952;1994.01;207.465;65.874;87.415;537955.785;457584.942;s;A
101;2237.848;797.364;723.66;1432.238;257.068;73.006;98.7;212;178.921;0.541;0.54;4.05;0.45;0.11;-0.33;0.6;10.25;1.11;djf;157.6;2.81;jja;3.66;0.55;0.15;-0.28;0.57;7.35;1.12;djf;142.05;2.61;jja;4.407;1.027;259.333;2.705;0.693;0.434;0.766;1.5;10.579;2.81;5.5;1.259;332;0.0;0.634;0.0;0.189;0.007;0.0;0.078;0.051;0.17;0.17;0.12;-0.08;0.09;0.09;15.989;0.633;0.373;0.089;0.729;0.201;0.071;0.107;0.014;vb;0.0;0.0;0.089;0.911;vbpy__;0.0;0.0;0.089;0.0;0.87;0.041;hraun;0.206;0.0;0.0;0.0;0.0;0.138;0.0;0.442;0.0;0.025;0.182;0.007;0.0;0.0;0.0;0.0;0.186;417.142;1209.371;620.952;1789.067;144.712;76.463;96.328;513819.23;473770.727;u;F
102;7437.173;702.468;646.969;1956.37;306.94;93.616;176.1;224;195.718;0.553;0.47;4.24;0.5;0.12;-0.41;0.53;10.25;1.16;djf;153.3;2.83;jja;4.06;0.88;0.22;-0.3;0.5;7.45;1.13;djf;133.8;2.55;mam;4.084;0.963;213.808;0.655;0.847;0.224;;;6.622;;;2.73;332;0.008;0.593;0.001;0.125;0.037;0.0;0.148;0.026;0.28;0.28;0.15;-0.07;0.14;0.14;7.606;0.51;0.408;0.071;0.63;0.247;0.125;0.158;0.014;vb;0.0;0.001;0.055;0.945;vbpy__;0.0;0.001;0.055;0.0;0.772;0.173;mob;0.136;0.004;0.01;0.006;0.001;0.147;0.0;0.212;0.025;0.135;0.294;0.028;0.0;0.0;0.0;0.002;0.125;931.8;1270.996;620.952;1994.01;207.47;65.893;87.417;537943.385;457584.516;s;A
103;6628.489;755.372;672.995;1796.256;274.186;93.996;138.1;215;195.965;0.665;0.47;4.28;0.49;0.11;-0.43;0.58;10.3;1.17;djf;153.25;2.78;jja;4.02;0.61;0.15;-0.31;0.54;7.35;1.11;djf;134.3;2.53;mam;;;;;;;;;;;;;332;0.0;0.636;0.0;0.141;0.041;0.0;0.1;0.021;0.16;0.16;0.12;-0.08;0.08;0.08;7.264;0.454;0.415;0.064;0.606;0.26;0.136;0.17;0.014;vb;0.0;0.0;0.061;0.939;vbpy__;0.0;0.0;0.061;0.0;0.777;0.162;mob;0.153;0.001;0.012;0.006;0.0;0.097;0.0;0.225;0.028;0.121;0.325;0.03;0.0;0.0;0.0;0.002;0.141;932.179;1271.254;620.952;1994.01;207.466;65.874;87.415;537956.696;457584.078;u;F
104;781.299;870.729;785.068;1181.034;222.554;74.828;47.4;199;186.914;0.665;0.48;3.64;0.47;0.13;-0.36;0.65;10.35;1.13;djf;159.45;2.76;jja;3.2;0.45;0.14;-0.31;0.63;7.6;1.13;djf;142.3;2.47;jja;2.701;0.79;252.625;2.568;0.679;0.308;2.217;3.5;7.351;0.475;2.0;0.85;332;0.0;0.749;0.0;0.162;0.005;0.0;0.062;0.002;0.11;0.11;0.08;-0.08;0.03;0.03;19.805;0.625;0.386;0.089;0.692;0.222;0.09;0.126;0.014;vb;0.0;0.0;0.011;0.989;vbpy__;0.0;0.0;0.011;0.0;0.934;0.055;hraun;0.178;0.0;0.0;0.0;0.0;0.176;0.0;0.423;0.0;0.019;0.202;0.002;0.0;0.0;0.0;0.0;0.16;125.028;1261.263;711.095;1785.376;133.956;71.993;98.927;522144.538;480278.448;u;F
105;44.708;430.61;448.042;522.273;85.348;76.004;14.1;261;196.467;0.533;0.36;4.85;0.35;0.07;-0.58;0.66;13.85;1.32;djf;168.25;2.96;jja;3.72;0.95;0.25;-0.34;0.57;8.8;1.24;son;149.85;2.64;jja;4.734;1.0;232.0;3.65;0.554;1.761;2.802;1.812;16.097;81.843;12.1;0.464;333;0.0;0.58;0.0;0.0;0.052;0.0;0.367;0.0;0.38;0.38;0.21;-0.06;0.21;0.21;1.0;0.3;0.434;0.05;0.529;0.266;0.171;0.211;0.013;vb;0.0;0.0;0.0;1.0;vb__sr;0.0;0.0;0.0;1.0;0.0;0.0;gold;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;u;F
106;183.12;502.429;552.775;780.009;147.055;93.676;32.9;155;159.138;0.464;0.46;6.59;0.38;0.06;-0.21;0.33;15.15;1.15;djf;165.25;2.94;;5.86;2.08;0.35;-0.18;0.31;10.45;1.16;djf;127.85;2.34;mam;5.577;0.817;162.889;2.017;0.661;1.185;;;14.071;8.374;6.15;1.302;322;0.003;0.188;0.0;0.0;0.012;0.0;0.766;0.019;0.65;0.65;0.39;-0.05;0.52;0.52;1.483;0.1;0.475;0.014;0.43;0.34;0.23;0.26;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.653;0.347;bnew;0.0;0.0;0.0;0.0;0.0;0.321;0.0;0.134;0.334;0.038;0.173;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;s;E
107;268.502;628.267;612.237;361.743;61.285;87.557;21.5;277;194.187;0.861;0.15;3.71;0.45;0.12;-0.46;0.51;12.95;1.23;djf;180.65;3.07;jja;3.91;0.82;0.21;-0.3;0.46;9.05;1.1;djf;147.95;2.64;mam;;;;;;;;;;;;;332;0.0;0.679;0.0;0.0;0.318;0.0;0.0;0.0;0.04;0.04;0.04;-0.2;0.0;0.0;1.477;0.181;0.457;0.027;0.484;0.316;0.2;0.235;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.729;0.271;mob;0.0;0.0;0.289;0.0;0.0;0.0;0.0;0.012;0.019;0.294;0.387;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;l;D
890;200.784;246.848;246.318;652.244;131.199;69.445;23.5;207;181.259;0.681;0.51;4.34;0.61;0.14;-0.21;0.25;12.4;1.13;djf;181.6;3.29;jja;5.09;2.09;0.41;-0.25;0.28;9.15;1.12;djf;148.15;2.76;mam;17.463;4.214;179.385;0.242;0.896;0.181;;;22.952;;;14.588;322;0.067;0.223;0.041;0.0;0.0;0.0;0.515;0.141;1.64;1.64;0.52;0.02;0.74;0.74;3.453;1.0;0.353;0.14;0.786;0.174;0.041;0.077;0.014;vb;0.0;0.0;0.0;1.0;vbpy__;0.0;0.0;0.0;0.0;0.86;0.14;hraun;0.0;0.0;0.0;0.0;0.0;0.063;0.0;0.736;0.0;0.126;0.067;0.008;0.0;0.0;0.0;0.0;0.0;0.0;;;;;;;;;s;E
990;1620.29;850.431;767.028;1232.594;274.41;71.123;76.9;209;176.525;0.59;0.57;4.05;0.46;0.11;-0.33;0.62;10.2;1.12;djf;156.15;2.79;jja;3.53;0.44;0.12;-0.3;0.6;7.7;1.13;djf;141.55;2.55;jja;;;;;;;;;;;;;332;0.0;0.573;0.0;0.261;0.005;0.0;0.056;0.055;0.14;0.14;0.11;-0.08;0.07;0.07;22.168;0.539;0.376;0.077;0.721;0.209;0.073;0.111;0.015;vb;0.0;0.0;0.119;0.881;vbpy__;0.0;0.0;0.119;0.0;0.832;0.048;hraun;0.285;0.0;0.0;0.0;0.0;0.085;0.0;0.457;0.0;0.024;0.146;0.003;0.0;0.0;0.0;0.0;0.257;416.905;1209.352;620.952;1789.067;144.75;76.295;96.328;513838.086;473781.796;u;F
1010;1456.549;758.015;633.899;1432.238;265.57;72.029;60.9;204;174.639;0.708;0.58;4.27;0.43;0.1;-0.32;0.58;10.85;1.11;djf;165.65;2.97;jja;3.9;0.6;0.15;-0.27;0.53;7.7;1.12;djf;150.35;2.73;jja;5.649;1.376;256.667;2.781;0.715;0.785;;;13.612;;;1.862;332;0.0;0.572;0.0;0.203;0.007;0.0;0.087;0.078;0.21;0.21;0.15;-0.07;0.12;0.12;13.796;0.637;0.365;0.089;0.753;0.188;0.06;0.094;0.014;vb;0.0;0.0;0.131;0.869;vbpy__;0.0;0.0;0.131;0.0;0.836;0.033;hraun;0.221;0.0;0.0;0.0;0.0;0.117;0.0;0.453;0.0;0.027;0.171;0.01;0.0;0.0;0.0;0.0;0.201;292.114;1187.162;620.952;1789.067;149.316;78.376;94.084;510255.918;470985.36;s;E
9900;838.941;831.543;644.571;1232.594;313.966;67.674;40.6;193;166.865;0.805;0.66;4.44;0.44;0.1;-0.3;0.6;10.6;1.1;djf;164.05;2.93;jja;3.84;0.42;0.11;-0.3;0.58;7.95;1.14;djf;149.5;2.73;jja;;;;;;;;;;;;;335;0.0;0.408;0.0;0.353;0.005;0.0;0.05;0.106;0.17;0.17;0.15;-0.08;0.11;0.11;25.067;0.458;0.359;0.066;0.768;0.188;0.048;0.086;0.015;vb;0.0;0.0;0.221;0.779;vbpy__;0.0;0.0;0.221;0.0;0.738;0.042;hraun;0.384;0.0;0.0;0.0;0.0;0.0;0.0;0.49;0.0;0.029;0.093;0.004;0.0;0.0;0.0;0.0;0.348;291.824;1187.205;620.952;1789.067;149.377;78.139;94.084;510276.019;470996.767;s;E
